adrenal_gland_fetal	DNase_adrenal_gland_fetal
brain_fetal	DNase_brain_fetal
breast_epithelial	DNase_breast_vHMEC
hematopoietic	DNase_CD14_primary_cells
hematopoietic	DNase_CD19_primary_cells
hematopoietic	DNase_CD20_primary_cells
hematopoietic	DNase_CD3_cord_blood_primary_cells
hematopoietic	DNase_CD3_mobilized_primary_cells
hematopoietic	DNase_CD3_primary_cells
hematopoietic	DNase_CD34_mobilized_primary_cells
hematopoietic	DNase_CD34_primary_cells
hematopoietic	DNase_CD4_mobilized_primary_cells
hematopoietic	DNase_CD4_primary_cells
hematopoietic	DNase_CD56_mobilized_primary_cells
hematopoietic	DNase_CD56_primary_cells
hematopoietic	DNase_CD8_mobilized_primary_cells
hematopoietic	DNase_CD8_primary_cells
H1	DNase_H1_BMP4_derived_mesendoderm_cultured_cells
H1	DNase_H1_BMP4_derived_trophoblast_cultured_cells
H1	DNase_H1_cell_line
H1	DNase_H1_derived_mesenchymal_stem_cells
H1	DNase_H1_derived_neuronal_progenitor_cultured_cells
H9_cell_line	DNase_H9_cell_line
heart	DNase_heart
heart_fetal	DNase_heart_fetal
IMR90_cell_line	DNase_IMR90_cell_line
iPS	DNase_iPS_DF_19.11_cell_line
iPS	DNase_iPS_DF_19.7_cell_line
iPS	DNase_iPS_DF_4.7_cell_line
iPS	DNase_iPS_DF_6.9_cell_line
kidney_fetal	DNase_kidney_fetal
kidney_fetal	DNase_kidney_left_fetal
kidney_fetal	DNase_kidney_renal_cortex_fetal
kidney_fetal	DNase_kidney_renal_cortex_left_fetal
kidney_fetal	DNase_kidney_renal_cortex_right_fetal
kidney_fetal	DNase_kidney_renal_pelvis_fetal
kidney_fetal	DNase_kidney_renal_pelvis_left_fetal
kidney_fetal	DNase_kidney_renal_pelvis_right_fetal
kidney_fetal	DNase_kidney_right_fetal
large_intestine_fetal	DNase_large_intestine_fetal
lung_fetal	DNase_lung_fetal
lung_fetal	DNase_lung_left_fetal
lung_fetal	DNase_lung_right_fetal
muscle_fetal	DNase_muscle_arm_fetal
muscle_fetal	DNase_muscle_back_fetal
muscle_fetal	DNase_muscle_leg_fetal
muscle_fetal	DNase_muscle_lower_limb_fetal
muscle_fetal	DNase_muscle_trunk_fetal
muscle_fetal	DNase_muscle_upper_back_fetal
muscle_fetal	DNase_muscle_upper_limb_fetal
muscle_fetal	DNase_muscle_upper_trunk_fetal
ovary_fetal	DNase_ovary_fetal
skin_fibroblast	DNase_penis_foreskin_fibroblast_primary_cells
skin_keratinocyte	DNase_penis_foreskin_keratinocyte_primary_cells
skin_melanocyte	DNase_penis_foreskin_melanocyte_primary_cells
placenta	DNase_placenta_day105
placenta	DNase_placenta_day108
placenta	DNase_placenta_day113
placenta	DNase_placenta_day85
placenta	DNase_placenta_day91
skin_fetal	DNase_skin_abdomen_fetal
skin_fetal	DNase_skin_back_fetal
skin_fetal	DNase_skin_biceps_left_fetal
skin_fetal	DNase_skin_biceps_right_fetal
skin_fetal	DNase_skin_fetal
skin_fetal	DNase_skin_quadricips_left_fetal
skin_fetal	DNase_skin_quadricips_right_fetal
skin_fetal	DNase_skin_scalp_fetal
skin_fetal	DNase_skin_upper_back_fetal
small_intestine_fetal	DNase_small_intestine_fetal
spinal_cord_fetal	DNase_spinal_cord_fetal
spleen_fetal	DNase_spleen_fetal
stomach_fetal	DNase_stomach_fetal
testes_fetal	DNase_testes_fetal
thymus_fetal	DNase_thymus_fetal
adrenal_gland	H3K27ac_adrenal_gland
adrenal_gland_fetal	H3K27ac_adrenal_gland_fetal
bladder	H3K27ac_bladder
brain	H3K27ac_brain_angular_gyrus
brain	H3K27ac_brain_anterior_caudate
brain	H3K27ac_brain_cingulate_gyrus
brain	H3K27ac_brain_hippocampus_middle
brain	H3K27ac_brain_mid_frontal_Brodmann_area_9/46_dorsolateral_prefrontal_cortex
hematopoietic	H3K27ac_CD14_primary_cells
hematopoietic	H3K27ac_CD19_primary_cells
hematopoietic	H3K27ac_CD3_primary_cells
hematopoietic	H3K27ac_CD34_mobilized_primary_cells
hematopoietic	H3K27ac_CD56_primary_cells
hematopoietic	H3K27ac_CD8_primary_cells
esophagus	H3K27ac_esophagus
stomach	H3K27ac_gastric
H1	H3K27ac_H1_BMP4_derived_mesendoderm_cultured_cells
H1	H3K27ac_H1_BMP4_derived_trophoblast_cultured_cells
